git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.mk.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.mk.inj
adding defnDecl Std.CloseableChannel
adding inductDecl [Std.CloseableChannel.Error]
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.consumers
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.send.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.state
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.resolve.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.resolve
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.trySend._sparseCasesOn_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.trySend.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.closed
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.producers
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.trySend'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.send
adding opaqueDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.send
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.trySend.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.closed
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.values
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.state
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.consumers
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.trySend
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.send
adding defnDecl Std.CloseableChannel.send
adding defnDecl _private.Std.Sync.Channel.0.Std.Channel.send.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.incMod
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.ctorElimType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.ctorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.ctorElim
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.select.elim
adding defnDecl Std.CloseableChannel.Error.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.instReprError.repr.match_1
adding defnDecl Std.CloseableChannel.instReprError.repr
adding defnDecl Std.CloseableChannel.instReprError
adding defnDecl Std.CloseableChannel.Error.ctorIdx
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.mk.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.mk.injEq
adding defnDecl Std.CloseableChannel.Error._sizeOf_1
adding defnDecl Std.CloseableChannel.Error._sizeOf_inst
adding thmDecl Std.CloseableChannel.Error.alreadyClosed.sizeOf_spec
adding inductDecl [Std.Channel]
adding defnDecl Std.Channel.ctorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.new
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.new._proof_3
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.new._proof_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.new
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.new
adding defnDecl Std.CloseableChannel.new
adding defnDecl Std.Channel.new
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.ctorIdx
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.normal.sizeOf_spec
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.mk.noConfusion
adding thmDecl Std.CloseableChannel.instDecidableEqError._proof_2
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.normal.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.instNonemptyState
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.instNonemptyUnbounded
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.casesOn
adding defnDecl Std.CloseableChannel.Error.ctorElimType
adding defnDecl Std.CloseableChannel.Error.ctorElim
adding defnDecl Std.CloseableChannel.Error.closed.elim
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.capacity
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.recOn
adding defnDecl Std.Channel.casesOn
adding defnDecl Std.Channel.noConfusionType
adding defnDecl Std.Channel.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.Channel.mk.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.trySend
adding defnDecl Std.Channel.Sync
adding defnDecl Std.CloseableChannel.Flavors.recOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.mk.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.mk.inj
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.mk._flat_ctor
adding defnDecl Std.CloseableChannel.Error.toCtorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.close
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.close
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.sendIdx
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.hsend
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.bufCount
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.state
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.buf
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.recvIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.closed
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.consumers
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.producers
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.hrecv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.promise
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.resolve
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.close
adding defnDecl Std.CloseableChannel.close
adding defnDecl Std.CloseableChannel.instToStringError.match_1
adding defnDecl Std.CloseableChannel.instToStringError
adding defnDecl Std.CloseableChannel.Sync
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.mk.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.normal.inj
adding defnDecl Std.CloseableChannel.Error.ofNat
adding thmDecl Std.CloseableChannel.Error.ofNat_ctorIdx
adding thmDecl Std.CloseableChannel.instDecidableEqError._proof_1
adding defnDecl Std.CloseableChannel.instDecidableEqError
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.mk.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.incMod_lt._proof_1_1
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.incMod_lt._proof_1_2
adding opaqueDecl _private.Std.Sync.Mutex.0.Std.BaseMutexImpl
adding defnDecl Std.BaseMutex
adding inductDecl [Std.Mutex]
adding thmDecl Std.instNonemptyBaseMutex
adding opaqueDecl Std.BaseMutex.new
adding defnDecl Std.Mutex.new
adding defnDecl Std.Mutex.mutex
adding defnDecl _private.Std.Sync.Mutex.0.Std.Mutex.ref
adding opaqueDecl Std.BaseMutex.tryLock
adding opaqueDecl Std.BaseMutex.unlock
adding defnDecl Std.Mutex.tryAtomically
adding opaqueDecl _private.Std.Sync.Mutex.0.Std.CondvarImpl
adding defnDecl Std.Condvar
adding opaqueDecl Std.Condvar.notifyOne
adding defnDecl Std.Mutex._sizeOf_1
adding defnDecl Std.Mutex._sizeOf_inst
adding thmDecl _private.Std.Sync.Mutex.0.Std.Mutex.mk.sizeOf_spec
adding thmDecl Std.instNonemptyCondvar
adding opaqueDecl Std.Condvar.new
adding defnDecl Std.instCoeOutMutexBaseMutex
adding defnDecl Std.Mutex.casesOn
adding defnDecl Std.Mutex.noConfusionType
adding defnDecl Std.Mutex.noConfusion
adding defnDecl _private.Std.Sync.Mutex.0.Std.Mutex.mk.noConfusion
adding thmDecl _private.Std.Sync.Mutex.0.Std.Mutex.mk.inj
adding thmDecl _private.Std.Sync.Mutex.0.Std.Mutex.mk.injEq
adding opaqueDecl Std.BaseMutex.lock
adding defnDecl Std.Mutex.atomically
adding defnDecl _private.Std.Sync.Mutex.0.Std.Mutex.mk._flat_ctor
adding opaqueDecl Std.Condvar.wait
adding defnDecl Std.Condvar.waitUntil
adding thmDecl Std.instNonemptyMutex
adding defnDecl Std.Mutex.recOn
adding opaqueDecl Std.Condvar.notifyAll
adding defnDecl Std.Mutex.ctorIdx
adding defnDecl Std.Mutex.atomicallyOnce
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.incMod_lt
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.trySend'.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.Channel.recvSelector.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.Channel.inner
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.tryRecv'._proof_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.tryRecv'.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.tryRecv'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.tryRecv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.tryRecv'.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.tryRecv'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.tryRecv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.tryRecv'.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.tryRecv'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.tryRecv
adding defnDecl Std.CloseableChannel.tryRecv
adding defnDecl Std.Channel.tryRecv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recvReady'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recvSelector
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.recvReady'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.recvSelector
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.recvSelector.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.recvReady'
adding opaqueDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.recvSelector.registerAux
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.waiter
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.recvSelector
adding defnDecl Std.CloseableChannel.recvSelector
adding thmDecl _private.Std.Sync.Channel.0.Std.Channel.recvSelector._proof_1
adding defnDecl Std.Channel.recvSelector
adding defnDecl Std.Channel.Sync.new
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recv._proof_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recv.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.recv
adding opaqueDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.recv
adding defnDecl Std.CloseableChannel.recv
adding defnDecl Std.CloseableChannel.instAsyncReadOptionOfInhabited
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.mk.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.mk.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.mk.injEq
adding defnDecl Std.Channel.sync
adding defnDecl Std.Channel.instAsyncStreamOfInhabited
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.mk.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.Channel.mk.inj
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.mk.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.mk.inj
adding defnDecl Std.Channel.Sync.tryRecv
adding defnDecl Std.CloseableChannel.Sync.send
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.trySend'._proof_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.trySend'
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.trySend
adding defnDecl Std.CloseableChannel.trySend
adding defnDecl Std.Channel.trySend
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.select.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.select.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.select.injEq
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.mk.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.mk.inj
adding defnDecl Std.CloseableChannel.Error.noConfusionType
adding defnDecl Std.CloseableChannel.Error.noConfusion
adding defnDecl Std.Channel.send
adding defnDecl Std.Channel.instAsyncWriteOfInhabited
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.mk._flat_ctor
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.mk.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.Channel.mk.injEq
adding thmDecl Std.CloseableChannel.instNonemptyFlavors
adding thmDecl _private.Std.Sync.Channel.0.Std.instNonemptyCloseableChannel._proof_1
adding thmDecl Std.instNonemptyCloseableChannel
adding opaqueDecl _private.Std.Sync.Channel.0.Std.Channel.Sync.forIn
adding defnDecl Std.Channel.Sync.instForInOfInhabitedOfMonadOfMonadLiftTBaseIO._private_1
adding opaqueDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Sync.forIn
adding thmDecl Std.instNonemptyChannel
adding thmDecl _private.Std.Sync.Channel.0.Std.instNonemptySync_1._proof_1
adding thmDecl _private.Std.Sync.Channel.0.Std.instNonemptySync._proof_1
adding thmDecl Std.instNonemptySync
adding defnDecl Std.Channel.Sync.trySend
adding defnDecl Std.CloseableChannel.instAsyncStreamOptionOfInhabited
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.bounded.inj
adding defnDecl Std.CloseableChannel.Sync.recv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.isClosed
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.unbounded.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.zero.noConfusion
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.zero.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.zero.injEq
adding defnDecl Std.Channel._sizeOf_1
adding defnDecl Std.Channel._sizeOf_inst
adding defnDecl Std.CloseableChannel.Flavors._sizeOf_inst
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.unbounded.sizeOf_spec
adding defnDecl Std.Channel.recOn
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.unbounded.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.unbounded.injEq
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.ctorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.recOn
adding defnDecl Std.CloseableChannel.Sync.new
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.forAsync.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.isClosed
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.isClosed
adding defnDecl Std.CloseableChannel.isClosed
adding defnDecl Std.CloseableChannel.Sync.isClosed
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.mk.sizeOf_spec
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.mk._flat_ctor
adding opaqueDecl Std.CloseableChannel.forAsync
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.mk.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.mk.injEq
adding opaqueDecl Std.Channel.forAsync
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.mk.injEq
adding defnDecl Std.CloseableChannel.sync
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.recOn
adding defnDecl Std.CloseableChannel.Sync.tryRecv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.recOn
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.mk.injEq
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.select.sizeOf_spec
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.bounded.injEq
adding thmDecl _private.Std.Sync.Channel.0.Std.Channel.mk.sizeOf_spec
adding defnDecl Std.CloseableChannel.Sync.instForInOfMonadOfMonadLiftTBaseIO._private_1
adding defnDecl Std.CloseableChannel.Sync.instForInOfMonadOfMonadLiftTBaseIO
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.mk._flat_ctor
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.ctorIdx
adding defnDecl Std.Channel.Sync.instForInOfInhabitedOfMonadOfMonadLiftTBaseIO
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.recOn
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.mk.inj
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer.mk.injEq
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.ctorIdx
adding defnDecl Std.CloseableChannel.instMonadLiftEIOErrorIO
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.recOn
adding defnDecl Std.CloseableChannel.instHashableError.hash
adding thmDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State.mk.injEq
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.recOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.ctorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State.ctorIdx
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Sync.forIn.match_3
adding defnDecl Std.Channel.recv
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer.normal.elim
